_id,dayIndex,monthIndex,year,date
596393970148403c09575581,217,7,2018,08/04/2018
596393970148403c09575582,218,7,2018,08/05/2018
596393970148403c09575583,219,7,2018,08/06/2018
596393970148403c09575584,220,7,2018,08/07/2018
596393970148403c09575585,221,7,2018,08/08/2018
596393970148403c09575586,222,7,2018,08/09/2018
596393970148403c09575587,223,7,2018,08/10/2018
596393970148403c09575588,224,7,2018,08/11/2018
596393970148403c09575589,225,7,2018,08/12/2018
596393970148403c09575590,226,7,2018,08/13/2018
596393970148403c09575591,227,7,2018,08/14/2018
596393970148403c09575592,228,7,2018,08/15/2018
596393970148403c09575593,229,7,2018,08/16/2018
596393970148403c09575594,230,7,2018,08/17/2018
596393970148403c09575595,231,7,2018,08/18/2018
596393970148403c09575596,232,7,2018,08/19/2018
596393970148403c09575597,233,7,2018,08/20/2018
596393970148403c09575598,234,7,2018,08/21/2018
596393970148403c09575599,235,7,2018,08/22/2018
596393970148403c09575600,236,7,2018,08/23/2018
596393970148403c09575601,237,7,2018,08/24/2018
596393970148403c09575602,238,7,2018,08/25/2018
596393970148403c09575603,239,7,2018,08/26/2018
596393970148403c09575604,240,7,2018,08/27/2018
596393970148403c09575605,241,7,2018,08/28/2018
596393970148403c09575606,242,7,2018,08/29/2018
596393970148403c09575607,243,7,2018,08/30/2018
596393970148403c09575608,244,8,2018,08/31/2018
596393970148403c09575609,245,8,2018,09/01/2018
596393970148403c09575610,246,8,2018,09/02/2018
596393970148403c09575611,247,8,2018,09/03/2018
596393970148403c09575612,248,8,2018,09/04/2018
596393970148403c09575613,249,8,2018,09/05/2018
596393970148403c09575614,250,8,2018,09/06/2018
596393970148403c09575615,251,8,2018,09/07/2018
596393970148403c09575616,252,8,2018,09/08/2018
596393970148403c09575617,253,8,2018,09/09/2018
596393970148403c09575618,254,8,2018,09/10/2018
596393970148403c09575619,255,8,2018,09/11/2018
596393970148403c09575620,256,8,2018,09/12/2018
596393970148403c09575621,257,8,2018,09/13/2018
596393970148403c09575622,258,8,2018,09/14/2018
596393970148403c09575623,259,8,2018,09/15/2018
596393970148403c09575624,260,8,2018,09/16/2018
596393970148403c09575625,261,8,2018,09/17/2018
596393970148403c09575626,262,8,2018,09/18/2018
596393970148403c09575627,263,8,2018,09/19/2018
596393970148403c09575628,264,8,2018,09/20/2018
596393970148403c09575629,265,8,2018,09/21/2018
596393970148403c09575630,266,8,2018,09/22/2018
596393970148403c09575631,267,8,2018,09/23/2018
596393970148403c09575632,268,8,2018,09/24/2018
596393970148403c09575633,269,8,2018,09/25/2018
596393970148403c09575634,270,8,2018,09/26/2018
596393970148403c09575635,271,8,2018,09/27/2018
596393970148403c09575636,272,8,2018,09/28/2018
596393970148403c09575637,273,8,2018,09/29/2018
596393970148403c09575638,274,9,2018,09/30/2018
596393970148403c09575639,275,9,2018,10/01/2018
596393970148403c09575640,276,9,2018,10/02/2018
596393970148403c09575641,277,9,2018,10/03/2018
596393970148403c09575642,278,9,2018,10/04/2018
596393970148403c09575643,279,9,2018,10/05/2018
596393970148403c09575644,280,9,2018,10/06/2018
596393970148403c09575645,281,9,2018,10/07/2018
596393970148403c09575646,282,9,2018,10/08/2018
596393970148403c09575647,283,9,2018,10/09/2018
596393970148403c09575648,284,9,2018,10/10/2018
596393970148403c09575649,285,9,2018,10/11/2018
596393970148403c09575650,286,9,2018,10/12/2018
596393970148403c09575651,287,9,2018,10/13/2018
596393970148403c09575652,288,9,2018,10/14/2018
596393970148403c09575653,289,9,2018,10/15/2018
596393970148403c09575654,290,9,2018,10/16/2018
596393970148403c09575655,291,9,2018,10/17/2018
596393970148403c09575656,292,9,2018,10/18/2018
596393970148403c09575657,293,9,2018,10/19/2018
596393970148403c09575658,294,9,2018,10/20/2018
596393970148403c09575659,295,9,2018,10/21/2018
596393970148403c09575660,296,9,2018,10/22/2018
596393970148403c09575661,297,9,2018,10/23/2018
596393970148403c09575662,298,9,2018,10/24/2018
596393970148403c09575663,299,9,2018,10/25/2018
596393970148403c09575664,300,9,2018,10/26/2018
596393970148403c09575665,301,9,2018,10/27/2018
596393970148403c09575666,302,9,2018,10/28/2018
596393970148403c09575667,303,9,2018,10/29/2018
596393970148403c09575668,304,9,2018,10/30/2018
596393970148403c09575669,305,10,2018,10/31/2018
596393970148403c09575670,306,10,2018,11/01/2018
596393970148403c09575671,307,10,2018,11/02/2018
596393970148403c09575672,308,10,2018,11/03/2018
596393970148403c09575673,309,10,2018,11/04/2018
596393970148403c09575674,310,10,2018,11/05/2018
596393970148403c09575675,311,10,2018,11/06/2018
596393970148403c09575676,312,10,2018,11/07/2018
596393970148403c09575677,313,10,2018,11/08/2018
596393970148403c09575678,314,10,2018,11/09/2018
596393970148403c09575679,315,10,2018,11/10/2018
596393970148403c09575680,316,10,2018,11/11/2018
596393970148403c09575681,317,10,2018,11/12/2018
596393970148403c09575682,318,10,2018,11/13/2018
596393970148403c09575683,319,10,2018,11/14/2018
596393970148403c09575684,320,10,2018,11/15/2018
596393970148403c09575685,321,10,2018,11/16/2018
596393970148403c09575686,322,10,2018,11/17/2018
596393970148403c09575687,323,10,2018,11/18/2018
596393970148403c09575688,324,10,2018,11/19/2018
596393970148403c09575689,325,10,2018,11/20/2018
596393970148403c09575690,326,10,2018,11/21/2018
596393970148403c09575691,327,10,2018,11/22/2018
596393970148403c09575692,328,10,2018,11/23/2018
596393970148403c09575693,329,10,2018,11/24/2018
596393970148403c09575694,330,10,2018,11/25/2018
596393970148403c09575695,331,10,2018,11/26/2018
596393970148403c09575696,332,10,2018,11/27/2018
596393970148403c09575697,333,10,2018,11/28/2018
596393970148403c09575698,334,10,2018,11/29/2018
596393970148403c09575699,335,11,2018,11/30/2018
596393970148403c09575700,336,11,2018,12/01/2018
596393970148403c09575701,337,11,2018,12/02/2018
596393970148403c09575702,338,11,2018,12/03/2018
596393970148403c09575703,339,11,2018,12/04/2018
596393970148403c09575704,340,11,2018,12/05/2018
596393970148403c09575705,341,11,2018,12/06/2018
596393970148403c09575706,342,11,2018,12/07/2018
596393970148403c09575707,343,11,2018,12/08/2018
596393970148403c09575708,344,11,2018,12/09/2018
596393970148403c09575709,345,11,2018,12/10/2018
596393970148403c09575710,346,11,2018,12/11/2018
596393970148403c09575711,347,11,2018,12/12/2018
596393970148403c09575712,348,11,2018,12/13/2018
596393970148403c09575713,349,11,2018,12/14/2018
596393970148403c09575714,350,11,2018,12/15/2018
596393970148403c09575715,351,11,2018,12/16/2018
596393970148403c09575716,352,11,2018,12/17/2018
596393970148403c09575717,353,11,2018,12/18/2018
596393970148403c09575718,354,11,2018,12/19/2018
596393970148403c09575719,355,11,2018,12/20/2018
596393970148403c09575720,356,11,2018,12/21/2018
596393970148403c09575721,357,11,2018,12/22/2018
596393970148403c09575722,358,11,2018,12/23/2018
596393970148403c09575723,359,11,2018,12/24/2018
596393970148403c09575724,360,11,2018,12/25/2018
596393970148403c09575725,361,11,2018,12/26/2018
596393970148403c09575726,362,11,2018,12/27/2018
596393970148403c09575727,363,11,2018,12/28/2018
596393970148403c09575728,364,11,2018,12/29/2018
596393970148403c09575729,365,11,2018,12/30/2018
